数据类型,日期,工厂代码,是否工作日,班次类型,备注,调拨编号,物料ID,源工厂,目标工厂,调拨数量,调拨日期,预计到达日期,调拨原因,关联订单,状态
工厂日历,2026/9/22,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/23,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/23,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/23,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/24,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/24,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/24,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/25,F001,否,休息,中秋节,,,,,,,,,,有效
工厂日历,2026/9/25,F002,否,休息,中秋节,,,,,,,,,,有效
工厂日历,2026/9/25,F003,否,休息,中秋节,,,,,,,,,,有效
工厂日历,2026/9/26,F001,否,休息,中秋节,,,,,,,,,,有效
工厂日历,2026/9/26,F002,否,休息,中秋节,,,,,,,,,,有效
工厂日历,2026/9/26,F003,否,休息,中秋节,,,,,,,,,,有效
工厂日历,2026/9/27,F001,否,休息,中秋节,,,,,,,,,,有效
工厂日历,2026/9/27,F002,否,休息,中秋节,,,,,,,,,,有效
工厂日历,2026/9/27,F003,否,休息,中秋节,,,,,,,,,,有效
工厂日历,2026/9/28,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/28,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/28,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/29,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/29,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/29,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/30,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/30,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/9/30,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/1,F001,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/1,F002,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/1,F003,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/2,F001,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/2,F002,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/2,F003,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/3,F001,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/3,F002,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/3,F003,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/4,F001,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/4,F002,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/4,F003,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/5,F001,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/5,F002,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/5,F003,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/6,F001,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/6,F002,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/6,F003,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/7,F001,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/7,F002,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/7,F003,否,休息,国庆节,,,,,,,,,,有效
工厂日历,2026/10/8,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/8,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/8,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/9,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/9,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/9,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/10,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/10/10,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/10,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/11,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/10/11,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/11,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/12,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/12,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/12,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/13,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/13,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/13,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/14,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/14,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/14,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/15,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/15,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/15,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/16,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/16,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/16,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/17,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/10/17,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/17,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/18,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/10/18,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/18,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/19,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/19,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/19,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/20,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/20,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/20,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/21,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/21,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/21,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/22,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/22,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/22,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/23,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/23,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/23,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/24,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/10/24,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/24,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/25,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/10/25,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/25,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/26,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/26,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/26,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/27,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/27,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/27,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/28,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/28,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/28,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/29,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/29,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/29,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/30,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/30,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/30,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/10/31,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/10/31,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/10/31,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/1,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/11/1,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/1,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/2,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/2,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/2,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/3,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/3,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/3,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/4,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/4,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/4,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/5,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/5,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/5,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/6,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/6,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/6,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/7,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/11/7,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/7,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/8,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/11/8,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/8,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/9,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/9,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/9,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/10,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/10,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/10,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/11,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/11,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/11,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/12,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/12,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/12,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/13,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/13,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/13,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/14,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/11/14,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/14,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/15,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/11/15,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/15,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/16,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/16,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/16,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/17,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/17,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/17,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/18,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/18,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/18,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/19,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/19,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/19,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/20,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/20,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/20,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/21,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/11/21,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/21,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/22,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/11/22,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/22,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/23,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/23,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/23,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/24,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/24,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/24,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/25,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/25,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/25,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/26,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/26,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/26,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/27,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/27,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/27,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/28,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/11/28,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/28,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/29,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/11/29,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/29,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/11/30,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/30,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/11/30,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/1,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/1,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/1,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/2,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/2,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/2,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/3,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/3,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/3,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/4,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/4,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/4,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/5,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/12/5,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/5,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/6,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/12/6,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/6,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/7,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/7,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/7,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/8,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/8,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/8,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/9,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/9,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/9,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/10,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/10,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/10,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/11,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/11,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/11,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/12,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/12/12,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/12,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/13,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/12/13,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/13,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/14,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/14,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/14,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/15,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/15,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/15,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/16,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/16,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/16,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/17,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/17,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/17,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/18,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/18,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/18,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/19,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/12/19,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/19,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/20,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/12/20,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/20,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/21,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/21,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/21,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/22,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/22,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/22,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/23,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/23,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/23,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/24,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/24,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/24,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/25,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/25,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/25,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/26,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/12/26,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/26,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/27,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/12/27,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/27,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/12/28,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/28,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/28,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/29,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/29,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/29,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/30,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/30,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/30,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/31,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/31,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/12/31,F003,是,正常,,,,,,,,,,,有效
工厂调拨,,,,,,FT0001,M0076,F001,F003,4036,2026/5/20,2026/5/25,质量转移,SO-2026-08452,待执行
工厂调拨,,,,,,FT0002,M0136,F002,F003,9067,2026/5/22,2026/5/25,紧急调拨,SO-2026-00895,待执行
工厂调拨,,,,,,FT0003,M0079,F002,F001,2026,2026/6/16,2026/6/18,质量转移,SO-2026-06725,待执行
工厂调拨,,,,,,FT0004,M0196,F003,F001,3188,2026/5/14,2026/5/18,质量转移,SO-2026-09920,待执行
工厂调拨,,,,,,FT0005,M0195,F003,F002,1697,2026/6/23,2026/6/25,紧急调拨,SO-2026-03177,待执行
工厂调拨,,,,,,FT0006,M0046,F002,F001,8801,2026/5/9,2026/5/12,订单需求调拨,SO-2026-01825,待执行
工厂调拨,,,,,,FT0007,M0075,F003,F001,8092,2026/5/7,2026/5/8,产能平衡调拨,SO-2026-02294,待执行
工厂调拨,,,,,,FT0008,M0123,F002,F003,3070,2026/5/4,2026/5/7,产能平衡调拨,SO-2026-07280,待执行
工厂调拨,,,,,,FT0009,M0030,F001,F003,8106,2026/5/5,2026/5/10,订单需求调拨,SO-2026-00410,待执行
工厂调拨,,,,,,FT0010,M0039,F003,F002,1445,2026/5/16,2026/5/17,产能平衡调拨,SO-2026-08798,待执行
工厂调拨,,,,,,FT0011,M0156,F003,F001,8611,2026/5/25,2026/5/29,紧急调拨,SO-2026-05191,待执行
工厂调拨,,,,,,FT0012,M0151,F002,F003,9366,2026/6/9,2026/6/10,订单需求调拨,SO-2026-04507,待执行
工厂调拨,,,,,,FT0013,M0054,F003,F001,4385,2026/6/12,2026/6/13,库存平衡调拨,SO-2026-02079,待执行
工厂调拨,,,,,,FT0014,M0142,F001,F002,93,2026/5/27,2026/5/31,产能平衡调拨,SO-2026-06507,待执行
工厂调拨,,,,,,FT0015,M0075,F001,F002,4770,2026/6/15,2026/6/18,产能平衡调拨,SO-2026-03665,待执行
工厂调拨,,,,,,FT0016,M0019,F003,F001,4384,2026/6/20,2026/6/25,库存平衡调拨,SO-2026-07239,待执行
工厂调拨,,,,,,FT0017,M0109,F001,F002,2491,2026/6/28,2026/7/1,订单需求调拨,SO-2026-04013,待执行
工厂调拨,,,,,,FT0018,M0043,F002,F003,7245,2026/5/8,2026/5/12,产能平衡调拨,SO-2026-01756,待执行
工厂调拨,,,,,,FT0019,M0070,F003,F002,7222,2026/5/6,2026/5/11,产能平衡调拨,SO-2026-05148,待执行
工厂调拨,,,,,,FT0020,M0189,F002,F003,473,2026/5/6,2026/5/8,质量转移,SO-2026-05238,待执行
工厂调拨,,,,,,FT0021,M0151,F001,F003,9491,2026/5/3,2026/5/5,产能平衡调拨,SO-2026-02367,待执行
工厂调拨,,,,,,FT0022,M0072,F001,F003,8106,2026/5/6,2026/5/10,紧急调拨,SO-2026-01895,待执行
工厂调拨,,,,,,FT0023,M0083,F003,F001,2684,2026/5/22,2026/5/26,紧急调拨,SO-2026-05497,待执行
工厂调拨,,,,,,FT0024,M0170,F002,F001,7501,2026/5/6,2026/5/9,订单需求调拨,SO-2026-03658,待执行
工厂调拨,,,,,,FT0025,M0104,F003,F001,8939,2026/5/30,2026/6/3,质量转移,SO-2026-01347,待执行
工厂调拨,,,,,,FT0026,M0093,F003,F002,7292,2026/6/18,2026/6/19,质量转移,SO-2026-02586,待执行
工厂调拨,,,,,,FT0027,M0034,F002,F003,7991,2026/5/8,2026/5/9,质量转移,SO-2026-04449,待执行
工厂调拨,,,,,,FT0028,M0062,F003,F001,5141,2026/6/5,2026/6/6,订单需求调拨,SO-2026-02287,待执行
工厂调拨,,,,,,FT0029,M0030,F002,F001,2572,2026/6/1,2026/6/4,紧急调拨,SO-2026-01822,待执行
工厂调拨,,,,,,FT0030,M0107,F002,F003,4043,2026/5/30,2026/6/4,库存平衡调拨,SO-2026-08402,待执行
工厂调拨,,,,,,FT0031,M0154,F003,F001,1193,2026/5/18,2026/5/22,质量转移,SO-2026-01920,待执行
工厂调拨,,,,,,FT0032,M0069,F001,F003,4941,2026/6/23,2026/6/28,产能平衡调拨,SO-2026-09763,待执行
工厂调拨,,,,,,FT0033,M0039,F002,F003,5704,2026/5/22,2026/5/27,产能平衡调拨,SO-2026-09431,待执行
工厂调拨,,,,,,FT0034,M0117,F002,F001,3962,2026/6/6,2026/6/10,产能平衡调拨,SO-2026-05017,待执行
工厂调拨,,,,,,FT0035,M0012,F002,F003,6296,2026/5/25,2026/5/27,订单需求调拨,SO-2026-01680,待执行
工厂调拨,,,,,,FT0036,M0129,F003,F002,1694,2026/6/25,2026/6/29,产能平衡调拨,SO-2026-09821,待执行
工厂调拨,,,,,,FT0037,M0004,F003,F001,6767,2026/6/25,2026/6/27,紧急调拨,SO-2026-06925,待执行
工厂调拨,,,,,,FT0038,M0087,F003,F002,1365,2026/6/24,2026/6/27,质量转移,SO-2026-02230,待执行
工厂调拨,,,,,,FT0039,M0098,F002,F003,8914,2026/5/3,2026/5/8,紧急调拨,SO-2026-01348,待执行
工厂调拨,,,,,,FT0040,M0059,F003,F001,7160,2026/5/7,2026/5/8,紧急调拨,SO-2026-07406,待执行
工厂调拨,,,,,,FT0041,M0008,F001,F003,969,2026/5/19,2026/5/22,库存平衡调拨,SO-2026-08672,待执行
工厂调拨,,,,,,FT0042,M0063,F003,F002,9322,2026/6/13,2026/6/15,订单需求调拨,SO-2026-08936,待执行
工厂调拨,,,,,,FT0043,M0098,F003,F001,8203,2026/6/28,2026/7/3,产能平衡调拨,SO-2026-07447,待执行
工厂调拨,,,,,,FT0044,M0164,F002,F003,4233,2026/6/12,2026/6/13,产能平衡调拨,SO-2026-03010,待执行
工厂调拨,,,,,,FT0045,M0074,F003,F001,1260,2026/5/29,2026/6/1,紧急调拨,SO-2026-02216,待执行
工厂调拨,,,,,,FT0046,M0164,F002,F003,7534,2026/6/24,2026/6/27,产能平衡调拨,SO-2026-08340,待执行
工厂调拨,,,,,,FT0047,M0124,F001,F002,6298,2026/6/6,2026/6/9,紧急调拨,SO-2026-07960,待执行
工厂调拨,,,,,,FT0048,M0006,F003,F002,4547,2026/5/1,2026/5/6,订单需求调拨,SO-2026-01425,待执行
工厂调拨,,,,,,FT0049,M0191,F002,F003,3820,2026/6/8,2026/6/11,库存平衡调拨,SO-2026-02865,待执行
工厂调拨,,,,,,FT0050,M0159,F002,F001,1641,2026/6/27,2026/6/28,产能平衡调拨,SO-2026-00062,待执行
工厂调拨,,,,,,FT0051,M0009,F003,F002,2203,2026/5/6,2026/5/9,产能平衡调拨,SO-2026-08274,待执行
工厂调拨,,,,,,FT0052,M0045,F001,F002,8887,2026/6/26,2026/6/29,紧急调拨,SO-2026-05162,待执行
